datetime,symbol,price_type,price,volume
2026-01-01 22:04:01.135000+00:00,EURUSD,BID,1.17387,0.9
2026-01-01 22:04:37.436000+00:00,EURUSD,BID,1.17414,4.5
2026-01-01 22:05:00.073000+00:00,EURUSD,BID,1.17414,0.72
2026-01-01 22:05:00.283000+00:00,EURUSD,BID,1.17449,0.9
2026-01-01 22:05:01.142000+00:00,EURUSD,BID,1.17449,0.9
2026-01-01 22:05:30.769000+00:00,EURUSD,BID,1.17448,0.9
2026-01-01 22:06:14.272000+00:00,EURUSD,BID,1.17449,1.62
2026-01-01 22:06:21.459000+00:00,EURUSD,BID,1.17454,0.9
2026-01-01 22:07:14.353000+00:00,EURUSD,BID,1.17455,0.9
2026-01-01 22:07:58.427000+00:00,EURUSD,BID,1.17449,0.9
2026-01-01 22:08:35.225000+00:00,EURUSD,BID,1.17449,0.9
2026-01-01 22:08:47.068000+00:00,EURUSD,BID,1.17449,2.52
2026-01-01 22:08:48.490000+00:00,EURUSD,BID,1.17449,4.32
2026-01-01 22:08:48.642000+00:00,EURUSD,BID,1.17454,0.9
2026-01-01 22:09:18.844000+00:00,EURUSD,BID,1.17455,0.9
2026-01-01 22:09:20.003000+00:00,EURUSD,BID,1.17454,0.9
2026-01-01 22:09:47.022000+00:00,EURUSD,BID,1.17455,0.9
2026-01-01 22:09:48.780000+00:00,EURUSD,BID,1.17449,0.72
2026-01-01 22:09:58.985000+00:00,EURUSD,BID,1.17448,0.72
2026-01-01 22:10:04.421000+00:00,EURUSD,BID,1.17448,0.72
2026-01-01 22:10:10.096000+00:00,EURUSD,BID,1.17449,0.72
2026-01-01 22:10:15.726000+00:00,EURUSD,BID,1.17479,0.9
2026-01-01 22:10:15.828000+00:00,EURUSD,BID,1.17478,0.9
2026-01-01 22:10:15.983000+00:00,EURUSD,BID,1.17479,0.9
2026-01-01 22:10:31.468000+00:00,EURUSD,BID,1.17477,1.8
2026-01-01 22:10:46.029000+00:00,EURUSD,BID,1.17477,1.8
2026-01-01 22:11:02.773000+00:00,EURUSD,BID,1.17478,0.9
2026-01-01 22:11:02.877000+00:00,EURUSD,BID,1.17476,5.4
2026-01-01 22:11:12.785000+00:00,EURUSD,BID,1.17475,0.9
2026-01-01 22:11:18.468000+00:00,EURUSD,BID,1.17475,0.9
2026-01-01 22:11:19.975000+00:00,EURUSD,BID,1.17475,0.9
2026-01-01 22:11:26.316000+00:00,EURUSD,BID,1.17476,0.9
2026-01-01 22:11:56.902000+00:00,EURUSD,BID,1.17476,0.9
2026-01-01 22:12:12.284000+00:00,EURUSD,BID,1.17475,0.9
2026-01-01 22:12:17.613000+00:00,EURUSD,BID,1.17474,0.9
2026-01-01 22:12:41.586000+00:00,EURUSD,BID,1.17475,0.9
2026-01-01 22:12:46.912000+00:00,EURUSD,BID,1.17472,2.7
2026-01-01 22:12:48.070000+00:00,EURUSD,BID,1.17475,0.9
2026-01-01 22:13:16.058000+00:00,EURUSD,BID,1.17473,1.8
2026-01-01 22:13:17.885000+00:00,EURUSD,BID,1.17474,5.4
2026-01-01 22:13:31.032000+00:00,EURUSD,BID,1.17473,5.4
2026-01-01 22:13:39.577000+00:00,EURUSD,BID,1.17475,0.9
2026-01-01 22:13:39.681000+00:00,EURUSD,BID,1.17478,0.9
2026-01-01 22:13:39.733000+00:00,EURUSD,BID,1.17479,0.9
2026-01-01 22:13:39.991000+00:00,EURUSD,BID,1.17478,4.5
2026-01-01 22:13:40.096000+00:00,EURUSD,BID,1.17481,0.9
2026-01-01 22:13:40.148000+00:00,EURUSD,BID,1.17478,5.4
2026-01-01 22:13:40.305000+00:00,EURUSD,BID,1.17481,0.9
2026-01-01 22:13:40.513000+00:00,EURUSD,BID,1.17479,5.4
2026-01-01 22:13:40.566000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:40.721000+00:00,EURUSD,BID,1.17479,5.4
2026-01-01 22:13:40.825000+00:00,EURUSD,BID,1.17479,0.9
2026-01-01 22:13:40.878000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:41.239000+00:00,EURUSD,BID,1.17479,5.4
2026-01-01 22:13:41.343000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:41.499000+00:00,EURUSD,BID,1.1748,0.9
2026-01-01 22:13:41.603000+00:00,EURUSD,BID,1.17481,0.9
2026-01-01 22:13:41.863000+00:00,EURUSD,BID,1.17479,1.8
2026-01-01 22:13:41.916000+00:00,EURUSD,BID,1.17481,0.9
2026-01-01 22:13:41.968000+00:00,EURUSD,BID,1.17479,1.8
2026-01-01 22:13:42.176000+00:00,EURUSD,BID,1.1748,0.9
2026-01-01 22:13:42.331000+00:00,EURUSD,BID,1.17479,2.7
2026-01-01 22:13:42.435000+00:00,EURUSD,BID,1.1748,0.9
2026-01-01 22:13:42.902000+00:00,EURUSD,BID,1.17481,0.9
2026-01-01 22:13:43.008000+00:00,EURUSD,BID,1.17479,1.8
2026-01-01 22:13:43.215000+00:00,EURUSD,BID,1.1748,0.9
2026-01-01 22:13:43.525000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:43.680000+00:00,EURUSD,BID,1.17481,1.8
2026-01-01 22:13:43.733000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:43.838000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:43.890000+00:00,EURUSD,BID,1.17481,0.9
2026-01-01 22:13:43.994000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:44.048000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:44.153000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:44.619000+00:00,EURUSD,BID,1.17481,0.9
2026-01-01 22:13:44.724000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:44.983000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:45.087000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:45.191000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:45.244000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:45.401000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:45.506000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:45.611000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:45.919000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:46.024000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:46.232000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:46.492000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:46.596000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:46.751000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:46.856000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:46.960000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:47.064000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:47.425000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:47.529000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:47.635000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:47.740000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:47.847000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:47.900000+00:00,EURUSD,BID,1.17481,0.9
2026-01-01 22:13:47.953000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:48.057000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:48.161000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:48.265000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:48.369000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:48.473000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:48.628000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:48.733000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:48.888000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:48.992000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:49.097000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:49.202000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:49.410000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:49.567000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:49.672000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:49.882000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:50.140000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:50.192000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:50.348000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:50.401000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:50.504000+00:00,EURUSD,BID,1.17481,1.8
2026-01-01 22:13:50.607000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:50.762000+00:00,EURUSD,BID,1.17481,1.8
2026-01-01 22:13:50.916000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:51.070000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:13:51.174000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:51.226000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:13:51.278000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:51.691000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:13:51.795000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:51.899000+00:00,EURUSD,BID,1.17481,1.8
2026-01-01 22:13:52.055000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:52.211000+00:00,EURUSD,BID,1.17481,1.8
2026-01-01 22:13:52.264000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:52.369000+00:00,EURUSD,BID,1.17481,1.8
2026-01-01 22:13:52.473000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:13:52.526000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:52.630000+00:00,EURUSD,BID,1.17481,1.8
2026-01-01 22:13:52.734000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:52.890000+00:00,EURUSD,BID,1.17481,1.8
2026-01-01 22:13:52.943000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:53.047000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:13:53.151000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:53.306000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:13:53.410000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:53.462000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:13:53.515000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:53.619000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:13:53.723000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:53.827000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:13:53.880000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:54.243000+00:00,EURUSD,BID,1.17481,1.8
2026-01-01 22:13:54.295000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:54.450000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:13:54.554000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:54.709000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:13:54.762000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:54.814000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:13:54.867000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:55.176000+00:00,EURUSD,BID,1.17481,1.8
2026-01-01 22:13:55.282000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:13:55.335000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:55.440000+00:00,EURUSD,BID,1.17481,1.8
2026-01-01 22:13:55.544000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:55.750000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:13:55.803000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:55.957000+00:00,EURUSD,BID,1.17481,1.8
2026-01-01 22:13:56.010000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:56.114000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:13:56.219000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:56.322000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:13:56.426000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:56.530000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:56.583000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:13:56.688000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:56.793000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:57.052000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:57.156000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:57.312000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:13:57.416000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:57.623000+00:00,EURUSD,BID,1.17481,1.8
2026-01-01 22:13:57.676000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:57.884000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:58.039000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:58.144000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:58.196000+00:00,EURUSD,BID,1.17481,3.6
2026-01-01 22:13:58.249000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:58.353000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:58.456000+00:00,EURUSD,BID,1.17482,3.6
2026-01-01 22:13:58.560000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:58.664000+00:00,EURUSD,BID,1.17481,1.8
2026-01-01 22:13:58.716000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:59.078000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:13:59.182000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:59.337000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:59.440000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:13:59.545000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:59.650000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:13:59.753000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:13:59.858000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:00.065000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:00.169000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:00.325000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:00.428000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:00.583000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:00.687000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:00.996000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:01.101000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:01.360000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:01.463000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:01.588000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:01.694000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:02.107000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:02.160000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:14:02.213000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:02.316000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:02.421000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:02.628000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:02.886000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:02.990000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:03.094000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:03.198000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:03.508000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:03.612000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:03.819000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:03.924000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:04.027000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:04.184000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:04.288000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:04.392000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:04.497000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:04.549000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:14:04.603000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:04.706000+00:00,EURUSD,BID,1.17481,1.8
2026-01-01 22:14:04.862000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:04.965000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:05.018000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:14:05.071000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:05.124000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:14:05.177000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:05.434000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:05.538000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:05.642000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:05.952000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:06.055000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:06.159000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:14:06.212000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:06.521000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:14:06.574000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:06.729000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:06.934000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:07.039000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:07.246000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:07.452000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:07.557000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:07.660000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:07.764000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:07.919000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:08.024000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:08.128000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:08.232000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:08.336000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:08.439000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:08.648000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:08.752000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:08.856000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:08.960000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:09.217000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:09.321000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:09.374000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:14:09.477000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:09.582000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:09.739000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:09.843000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:10.154000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:14:10.207000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:10.311000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:10.569000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:10.674000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:10.778000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:10.883000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:11.088000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:11.295000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:11.399000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:11.503000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:11.609000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:11.919000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:12.023000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:12.076000+00:00,EURUSD,BID,1.17481,3.6
2026-01-01 22:14:12.129000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:12.284000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:14:12.388000+00:00,EURUSD,BID,1.17485,0.9
2026-01-01 22:14:12.492000+00:00,EURUSD,BID,1.17481,1.8
2026-01-01 22:14:12.598000+00:00,EURUSD,BID,1.17485,0.9
2026-01-01 22:14:12.651000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:12.703000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:12.807000+00:00,EURUSD,BID,1.17482,3.6
2026-01-01 22:14:12.911000+00:00,EURUSD,BID,1.17485,0.9
2026-01-01 22:14:13.118000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:13.171000+00:00,EURUSD,BID,1.17485,0.9
2026-01-01 22:14:13.223000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:14:13.276000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:13.380000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:13.433000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:13.640000+00:00,EURUSD,BID,1.17482,1.8
2026-01-01 22:14:13.697000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:13.857000+00:00,EURUSD,BID,1.17482,3.6
2026-01-01 22:14:13.962000+00:00,EURUSD,BID,1.17485,0.9
2026-01-01 22:14:14.066000+00:00,EURUSD,BID,1.17482,3.6
2026-01-01 22:14:14.172000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:14.381000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:14.436000+00:00,EURUSD,BID,1.17485,0.9
2026-01-01 22:14:14.591000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:14.696000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:14.800000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:14.903000+00:00,EURUSD,BID,1.17485,0.9
2026-01-01 22:14:14.957000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:15.009000+00:00,EURUSD,BID,1.17485,0.9
2026-01-01 22:14:15.163000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:15.267000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:15.371000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:15.475000+00:00,EURUSD,BID,1.17485,0.9
2026-01-01 22:14:15.528000+00:00,EURUSD,BID,1.17481,1.8
2026-01-01 22:14:15.580000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:15.684000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:15.788000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:15.892000+00:00,EURUSD,BID,1.17485,0.9
2026-01-01 22:14:15.945000+00:00,EURUSD,BID,1.17483,0.9
2026-01-01 22:14:15.998000+00:00,EURUSD,BID,1.17484,0.9
2026-01-01 22:14:16.153000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:16.205000+00:00,EURUSD,BID,1.17485,0.9
2026-01-01 22:14:16.360000+00:00,EURUSD,BID,1.17481,1.8
2026-01-01 22:14:16.464000+00:00,EURUSD,BID,1.17482,0.9
2026-01-01 22:14:16.516000+00:00,EURUSD,BID,1.17485,0.9
