datetime,symbol,price_type,price
2026-01-01 18:02:25.204,EURUSD,BID,1.17286
2026-01-01 18:03:25.290,EURUSD,BID,1.17285
2026-01-01 18:04:09.352,EURUSD,BID,1.17446
2026-01-01 18:04:21.371,EURUSD,BID,1.17444
2026-01-01 18:04:24.374,EURUSD,BID,1.17443
2026-01-01 18:04:34.388,EURUSD,BID,1.17418
2026-01-01 18:05:05.449,EURUSD,BID,1.17412
2026-01-01 18:05:54.526,EURUSD,BID,1.17407
2026-01-01 18:06:04.540,EURUSD,BID,1.17412
2026-01-01 18:06:44.594,EURUSD,BID,1.17416
2026-01-01 18:06:54.628,EURUSD,BID,1.17412
2026-01-01 18:07:24.661,EURUSD,BID,1.17407
2026-01-01 18:07:44.688,EURUSD,BID,1.17412
2026-01-01 18:08:44.776,EURUSD,BID,1.17416
2026-01-01 18:08:54.792,EURUSD,BID,1.17412
2026-01-01 18:09:34.854,EURUSD,BID,1.17407
2026-01-01 18:09:44.870,EURUSD,BID,1.17412
2026-01-01 18:09:54.878,EURUSD,BID,1.17416
2026-01-01 18:10:04.892,EURUSD,BID,1.17412
2026-01-01 18:10:24.922,EURUSD,BID,1.17407
2026-01-01 18:10:34.938,EURUSD,BID,1.17412
2026-01-01 18:11:55.047,EURUSD,BID,1.17416
2026-01-01 18:12:05.053,EURUSD,BID,1.17412
2026-01-01 18:13:14.150,EURUSD,BID,1.17407
2026-01-01 18:13:24.171,EURUSD,BID,1.17412
2026-01-01 18:13:54.211,EURUSD,BID,1.17416
2026-01-01 18:14:04.225,EURUSD,BID,1.17412
2026-01-01 18:15:14.326,EURUSD,BID,1.17416
2026-01-01 18:15:24.335,EURUSD,BID,1.17412
2026-01-01 18:15:34.350,EURUSD,BID,1.17416
2026-01-01 18:15:54.373,EURUSD,BID,1.17412
2026-01-01 18:16:44.445,EURUSD,BID,1.17416
2026-01-01 18:16:54.460,EURUSD,BID,1.17407
2026-01-01 18:17:04.477,EURUSD,BID,1.17412
2026-01-01 18:19:14.645,EURUSD,BID,1.17416
2026-01-01 18:19:24.663,EURUSD,BID,1.17412
2026-01-01 18:20:04.709,EURUSD,BID,1.17416
2026-01-01 18:20:14.724,EURUSD,BID,1.17412
2026-01-01 18:21:04.799,EURUSD,BID,1.17416
2026-01-01 18:21:14.807,EURUSD,BID,1.17412
2026-01-01 18:22:14.887,EURUSD,BID,1.17407
2026-01-01 18:22:24.895,EURUSD,BID,1.17412
2026-01-01 18:22:54.942,EURUSD,BID,1.17416
2026-01-01 18:23:04.951,EURUSD,BID,1.17412
2026-01-01 18:23:24.984,EURUSD,BID,1.17416
2026-01-01 18:23:34.995,EURUSD,BID,1.17412
2026-01-01 18:23:55.030,EURUSD,BID,1.17407
2026-01-01 18:24:05.040,EURUSD,BID,1.17412
2026-01-01 18:24:25.063,EURUSD,BID,1.17416
2026-01-01 18:24:35.075,EURUSD,BID,1.17412
2026-01-01 18:24:54.142,EURUSD,BID,1.17416
2026-01-01 18:25:04.153,EURUSD,BID,1.17412
2026-01-01 18:25:14.169,EURUSD,BID,1.17407
2026-01-01 18:25:24.179,EURUSD,BID,1.17412
2026-01-01 18:25:34.193,EURUSD,BID,1.17416
2026-01-01 18:25:44.204,EURUSD,BID,1.17407
2026-01-01 18:25:54.211,EURUSD,BID,1.17412
2026-01-01 18:27:14.293,EURUSD,BID,1.17416
2026-01-01 18:27:24.311,EURUSD,BID,1.17412
2026-01-01 18:28:24.400,EURUSD,BID,1.17416
2026-01-01 18:28:34.411,EURUSD,BID,1.17407
2026-01-01 18:28:44.426,EURUSD,BID,1.17416
2026-01-01 18:28:54.491,EURUSD,BID,1.17412
2026-01-01 18:30:04.575,EURUSD,BID,1.17407
2026-01-01 18:30:14.601,EURUSD,BID,1.17412
2026-01-01 18:31:24.690,EURUSD,BID,1.17407
2026-01-01 18:31:34.711,EURUSD,BID,1.17412
2026-01-01 18:32:24.781,EURUSD,BID,1.17416
2026-01-01 18:32:34.789,EURUSD,BID,1.17412
2026-01-01 18:33:54.902,EURUSD,BID,1.17416
2026-01-01 18:34:04.917,EURUSD,BID,1.17412
2026-01-01 18:34:24.951,EURUSD,BID,1.17416
2026-01-01 18:34:34.968,EURUSD,BID,1.17412
2026-01-01 18:34:55.000,EURUSD,BID,1.17416
2026-01-01 18:35:05.016,EURUSD,BID,1.17412
2026-01-01 18:35:35.069,EURUSD,BID,1.17416
2026-01-01 18:35:45.075,EURUSD,BID,1.17412
2026-01-01 18:36:34.150,EURUSD,BID,1.17407
2026-01-01 18:36:44.163,EURUSD,BID,1.17412
2026-01-01 18:36:54.174,EURUSD,BID,1.17407
2026-01-01 18:37:04.185,EURUSD,BID,1.17412
2026-01-01 18:37:24.211,EURUSD,BID,1.17407
2026-01-01 18:37:34.221,EURUSD,BID,1.17412
2026-01-01 18:38:24.290,EURUSD,BID,1.17407
2026-01-01 18:38:34.303,EURUSD,BID,1.17412
2026-01-01 18:39:04.349,EURUSD,BID,1.17416
2026-01-01 18:39:14.356,EURUSD,BID,1.17412
2026-01-01 18:41:04.510,EURUSD,BID,1.17416
2026-01-01 18:41:14.527,EURUSD,BID,1.17407
2026-01-01 18:41:24.538,EURUSD,BID,1.17412
2026-01-01 18:42:24.624,EURUSD,BID,1.17416
2026-01-01 18:42:34.630,EURUSD,BID,1.17412
2026-01-01 18:43:04.713,EURUSD,BID,1.17416
2026-01-01 18:43:14.722,EURUSD,BID,1.17412
2026-01-01 18:44:14.797,EURUSD,BID,1.17416
2026-01-01 18:44:24.806,EURUSD,BID,1.17412
2026-01-01 18:45:34.889,EURUSD,BID,1.17407
2026-01-01 18:45:44.907,EURUSD,BID,1.17412
2026-01-01 18:46:04.922,EURUSD,BID,1.17416
2026-01-01 18:46:14.941,EURUSD,BID,1.17407
2026-01-01 18:46:24.956,EURUSD,BID,1.17412
2026-01-01 18:47:45.075,EURUSD,BID,1.17416
2026-01-01 18:47:55.086,EURUSD,BID,1.17412
2026-01-01 18:49:04.178,EURUSD,BID,1.17408
2026-01-01 18:49:14.190,EURUSD,BID,1.17412
2026-01-01 18:50:14.322,EURUSD,BID,1.17408
2026-01-01 18:50:24.336,EURUSD,BID,1.17412
2026-01-01 18:52:24.545,EURUSD,BID,1.17416
2026-01-01 18:52:44.567,EURUSD,BID,1.17412
2026-01-01 18:53:14.597,EURUSD,BID,1.17416
2026-01-01 18:53:24.610,EURUSD,BID,1.17412
2026-01-01 18:55:24.758,EURUSD,BID,1.17287
2026-01-01 18:55:34.768,EURUSD,BID,1.17408
2026-01-01 18:55:44.791,EURUSD,BID,1.17412
2026-01-01 18:57:04.909,EURUSD,BID,1.17416
2026-01-01 18:57:14.917,EURUSD,BID,1.17412
2026-01-01 18:58:15.007,EURUSD,BID,1.17416
2026-01-01 18:58:25.018,EURUSD,BID,1.17408
2026-01-01 18:58:35.038,EURUSD,BID,1.17412
2026-01-01 19:00:14.169,EURUSD,BID,1.17416
2026-01-01 19:00:24.187,EURUSD,BID,1.17412
2026-01-01 19:01:24.270,EURUSD,BID,1.17416
2026-01-01 19:01:34.281,EURUSD,BID,1.17412
2026-01-01 19:01:54.317,EURUSD,BID,1.17408
2026-01-01 19:02:04.329,EURUSD,BID,1.17412
2026-01-01 19:02:34.374,EURUSD,BID,1.17416
2026-01-01 19:02:44.385,EURUSD,BID,1.17412
2026-01-01 19:05:04.637,EURUSD,BID,1.17408
2026-01-01 19:05:14.648,EURUSD,BID,1.17412
2026-01-01 19:05:54.712,EURUSD,BID,1.17408
2026-01-01 19:06:04.729,EURUSD,BID,1.17412
2026-01-01 19:06:34.780,EURUSD,BID,1.17408
2026-01-01 19:06:44.793,EURUSD,BID,1.17412
2026-01-01 19:06:54.804,EURUSD,BID,1.17416
2026-01-01 19:07:04.816,EURUSD,BID,1.17412
2026-01-01 19:07:54.940,EURUSD,BID,1.17408
2026-01-01 19:08:04.958,EURUSD,BID,1.17412
2026-01-01 19:08:44.017,EURUSD,BID,1.1741
2026-01-01 19:09:25.081,EURUSD,BID,1.17406
2026-01-01 19:09:45.100,EURUSD,BID,1.17411
2026-01-01 19:10:14.141,EURUSD,BID,1.17406
2026-01-01 19:10:24.168,EURUSD,BID,1.17411
2026-01-01 19:10:25.166,EURUSD,BID,1.17418
2026-01-01 19:10:26.181,EURUSD,BID,1.17436
2026-01-01 19:10:27.195,EURUSD,BID,1.17411
2026-01-01 19:10:44.228,EURUSD,BID,1.17413
2026-01-01 19:11:36.301,EURUSD,BID,1.17417
2026-01-01 19:11:46.317,EURUSD,BID,1.17413
2026-01-01 19:13:06.444,EURUSD,BID,1.17409
2026-01-01 19:13:16.457,EURUSD,BID,1.17413
2026-01-01 19:13:36.492,EURUSD,BID,1.17417
2026-01-01 19:13:46.512,EURUSD,BID,1.17413
2026-01-01 19:14:08.536,EURUSD,BID,1.17411
2026-01-01 19:15:06.618,EURUSD,BID,1.17415
2026-01-01 19:15:16.634,EURUSD,BID,1.17411
2026-01-01 19:15:26.648,EURUSD,BID,1.17406
2026-01-01 19:15:36.667,EURUSD,BID,1.17411
2026-01-01 19:16:26.746,EURUSD,BID,1.17415
2026-01-01 19:16:36.762,EURUSD,BID,1.17411
2026-01-01 19:16:41.765,EURUSD,BID,1.17411
2026-01-01 19:16:43.767,EURUSD,BID,1.17411
2026-01-01 19:16:46.772,EURUSD,BID,1.17415
2026-01-01 19:16:48.776,EURUSD,BID,1.17415
2026-01-01 19:16:56.780,EURUSD,BID,1.17411
2026-01-01 19:17:26.826,EURUSD,BID,1.17415
2026-01-01 19:17:36.843,EURUSD,BID,1.17411
2026-01-01 19:17:39.851,EURUSD,BID,1.17413
2026-01-01 19:18:26.915,EURUSD,BID,1.17408
2026-01-01 19:18:36.931,EURUSD,BID,1.17413
2026-01-01 19:19:27.005,EURUSD,BID,1.17408
2026-01-01 19:19:37.018,EURUSD,BID,1.17413
2026-01-01 19:19:47.038,EURUSD,BID,1.17408
2026-01-01 19:19:57.059,EURUSD,BID,1.17413
2026-01-01 19:21:17.181,EURUSD,BID,1.17408
2026-01-01 19:21:26.193,EURUSD,BID,1.17413
2026-01-01 19:21:46.219,EURUSD,BID,1.17417
2026-01-01 19:21:56.231,EURUSD,BID,1.17413
2026-01-01 19:22:16.258,EURUSD,BID,1.17408
2026-01-01 19:22:26.279,EURUSD,BID,1.17413
2026-01-01 19:22:56.312,EURUSD,BID,1.17408
2026-01-01 19:23:06.332,EURUSD,BID,1.17413
2026-01-01 19:23:36.376,EURUSD,BID,1.17417
2026-01-01 19:23:46.387,EURUSD,BID,1.17413
2026-01-01 19:24:16.448,EURUSD,BID,1.17417
2026-01-01 19:24:26.466,EURUSD,BID,1.17413
2026-01-01 19:26:06.635,EURUSD,BID,1.17417
2026-01-01 19:26:16.645,EURUSD,BID,1.17413
2026-01-01 19:27:26.730,EURUSD,BID,1.17408
2026-01-01 19:27:36.747,EURUSD,BID,1.17413
2026-01-01 19:28:16.813,EURUSD,BID,1.17417
2026-01-01 19:28:26.822,EURUSD,BID,1.17413
2026-01-01 19:29:06.884,EURUSD,BID,1.17417
2026-01-01 19:29:17.317,EURUSD,BID,1.17413
2026-01-01 19:31:07.065,EURUSD,BID,1.17417
2026-01-01 19:31:17.078,EURUSD,BID,1.17413
2026-01-01 19:32:07.141,EURUSD,BID,1.17417
2026-01-01 19:32:17.164,EURUSD,BID,1.17413
2026-01-01 19:32:36.197,EURUSD,BID,1.17417
2026-01-01 19:32:46.212,EURUSD,BID,1.17413
2026-01-01 19:33:16.269,EURUSD,BID,1.17408
2026-01-01 19:33:18.296,EURUSD,BID,1.17426
2026-01-01 19:33:21.300,EURUSD,BID,1.17401
2026-01-01 19:33:22.306,EURUSD,BID,1.174
2026-01-01 19:33:26.315,EURUSD,BID,1.17405
2026-01-01 19:33:48.359,EURUSD,BID,1.17406
2026-01-01 19:34:08.396,EURUSD,BID,1.17322
2026-01-01 19:34:11.399,EURUSD,BID,1.17323
2026-01-01 19:34:21.422,EURUSD,BID,1.17325
2026-01-01 19:34:36.451,EURUSD,BID,1.17402
2026-01-01 19:34:46.460,EURUSD,BID,1.17406
2026-01-01 19:34:56.475,EURUSD,BID,1.17411
2026-01-01 19:35:06.488,EURUSD,BID,1.17406
2026-01-01 19:35:56.561,EURUSD,BID,1.17402
2026-01-01 19:36:06.575,EURUSD,BID,1.17406
2026-01-01 19:37:06.669,EURUSD,BID,1.17411
2026-01-01 19:37:16.687,EURUSD,BID,1.17406
2026-01-01 19:39:16.866,EURUSD,BID,1.17411
2026-01-01 19:39:26.878,EURUSD,BID,1.17406
2026-01-01 19:39:46.915,EURUSD,BID,1.17411
2026-01-01 19:39:56.930,EURUSD,BID,1.17406
2026-01-01 19:40:34.989,EURUSD,BID,1.17411
2026-01-01 19:40:44.997,EURUSD,BID,1.17407
2026-01-01 19:40:55.011,EURUSD,BID,1.17411
2026-01-01 19:41:05.026,EURUSD,BID,1.17407
2026-01-01 19:42:14.128,EURUSD,BID,1.17407
2026-01-01 19:42:24.144,EURUSD,BID,1.17407
2026-01-01 19:43:04.193,EURUSD,BID,1.17407
2026-01-01 19:43:05.196,EURUSD,BID,1.17407
2026-01-01 19:43:14.206,EURUSD,BID,1.17407
2026-01-01 19:43:24.222,EURUSD,BID,1.17407
2026-01-01 19:44:14.290,EURUSD,BID,1.17407
2026-01-01 19:44:24.302,EURUSD,BID,1.17407
2026-01-01 19:45:59.430,EURUSD,BID,1.17341
2026-01-01 19:47:14.538,EURUSD,BID,1.17409
2026-01-01 19:47:20.542,EURUSD,BID,1.17389
2026-01-01 19:47:24.552,EURUSD,BID,1.17385
2026-01-01 19:47:31.562,EURUSD,BID,1.17375
2026-01-01 19:47:38.569,EURUSD,BID,1.17365
2026-01-01 19:47:54.600,EURUSD,BID,1.17361
2026-01-01 19:48:04.647,EURUSD,BID,1.17365
2026-01-01 19:48:24.675,EURUSD,BID,1.17361
2026-01-01 19:48:34.688,EURUSD,BID,1.17369
2026-01-01 19:48:44.699,EURUSD,BID,1.17361
2026-01-01 19:48:48.703,EURUSD,BID,1.17359
2026-01-01 19:48:49.708,EURUSD,BID,1.17361
2026-01-01 19:48:54.713,EURUSD,BID,1.17365
2026-01-01 19:48:55.715,EURUSD,BID,1.17372
2026-01-01 19:48:56.713,EURUSD,BID,1.17364
2026-01-01 19:48:57.711,EURUSD,BID,1.17365
2026-01-01 19:50:54.862,EURUSD,BID,1.17369
2026-01-01 19:51:04.872,EURUSD,BID,1.17365
2026-01-01 19:51:24.894,EURUSD,BID,1.17369
2026-01-01 19:51:34.912,EURUSD,BID,1.17365
2026-01-01 19:51:44.938,EURUSD,BID,1.17369
2026-01-01 19:51:54.950,EURUSD,BID,1.17365
2026-01-01 19:54:24.187,EURUSD,BID,1.17361
2026-01-01 19:54:34.209,EURUSD,BID,1.17365
2026-01-01 19:55:34.298,EURUSD,BID,1.17361
2026-01-01 19:55:44.311,EURUSD,BID,1.17365
2026-01-01 19:56:34.388,EURUSD,BID,1.17369
2026-01-01 19:56:54.406,EURUSD,BID,1.17365
2026-01-01 19:57:04.420,EURUSD,BID,1.17369
2026-01-01 19:57:14.430,EURUSD,BID,1.17365
2026-01-01 19:57:34.475,EURUSD,BID,1.17369
2026-01-01 19:57:54.504,EURUSD,BID,1.17365
2026-01-01 19:59:24.635,EURUSD,BID,1.17361
2026-01-01 19:59:34.652,EURUSD,BID,1.17365
2026-01-01 20:00:44.741,EURUSD,BID,1.17361
2026-01-01 20:00:54.760,EURUSD,BID,1.17365
2026-01-01 20:01:04.786,EURUSD,BID,1.17369
2026-01-01 20:01:14.797,EURUSD,BID,1.17365
2026-01-01 20:01:54.854,EURUSD,BID,1.17369
2026-01-01 20:02:04.868,EURUSD,BID,1.17365
2026-01-01 20:02:14.882,EURUSD,BID,1.17369
2026-01-01 20:02:24.899,EURUSD,BID,1.17365
2026-01-01 20:03:35.001,EURUSD,BID,1.17369
2026-01-01 20:03:55.033,EURUSD,BID,1.17365
2026-01-01 20:04:05.047,EURUSD,BID,1.17361
2026-01-01 20:04:15.063,EURUSD,BID,1.17369
2026-01-01 20:04:25.078,EURUSD,BID,1.17365
2026-01-01 20:05:24.161,EURUSD,BID,1.17361
2026-01-01 20:05:34.178,EURUSD,BID,1.17369
2026-01-01 20:05:44.190,EURUSD,BID,1.17365
2026-01-01 20:06:24.246,EURUSD,BID,1.17369
2026-01-01 20:06:44.277,EURUSD,BID,1.17365
2026-01-01 20:07:14.365,EURUSD,BID,1.17361
2026-01-01 20:07:24.385,EURUSD,BID,1.17365
2026-01-01 20:08:04.449,EURUSD,BID,1.17361
2026-01-01 20:08:24.487,EURUSD,BID,1.17365
2026-01-01 20:08:34.501,EURUSD,BID,1.17366
2026-01-01 20:10:44.703,EURUSD,BID,1.17369
2026-01-01 20:11:04.737,EURUSD,BID,1.17366
2026-01-01 20:11:34.774,EURUSD,BID,1.17369
2026-01-01 20:11:54.807,EURUSD,BID,1.17366
2026-01-01 20:12:04.817,EURUSD,BID,1.17366
2026-01-01 20:12:44.877,EURUSD,BID,1.17366
2026-01-01 20:12:54.961,EURUSD,BID,1.17366
2026-01-01 20:14:35.094,EURUSD,BID,1.17369
2026-01-01 20:14:54.119,EURUSD,BID,1.17366
2026-01-01 20:15:24.161,EURUSD,BID,1.17366
2026-01-01 20:15:34.173,EURUSD,BID,1.17369
2026-01-01 20:15:52.195,EURUSD,BID,1.17371
2026-01-01 20:16:04.212,EURUSD,BID,1.17367
2026-01-01 20:16:34.257,EURUSD,BID,1.17363
2026-01-01 20:16:44.272,EURUSD,BID,1.17367
2026-01-01 20:19:04.461,EURUSD,BID,1.17371
2026-01-01 20:19:14.475,EURUSD,BID,1.17367
2026-01-01 20:19:44.517,EURUSD,BID,1.17371
2026-01-01 20:19:54.533,EURUSD,BID,1.17367
2026-01-01 20:21:14.644,EURUSD,BID,1.17363
2026-01-01 20:21:24.662,EURUSD,BID,1.17367
2026-01-01 20:23:04.819,EURUSD,BID,1.17363
2026-01-01 20:23:14.832,EURUSD,BID,1.17367
2026-01-01 20:24:54.987,EURUSD,BID,1.17363
2026-01-01 20:25:15.019,EURUSD,BID,1.17367
2026-01-01 20:25:35.059,EURUSD,BID,1.17363
2026-01-01 20:25:45.068,EURUSD,BID,1.17371
2026-01-01 20:25:55.081,EURUSD,BID,1.17367
2026-01-01 20:27:24.224,EURUSD,BID,1.17363
2026-01-01 20:27:44.253,EURUSD,BID,1.17367
2026-01-01 20:28:24.317,EURUSD,BID,1.17371
2026-01-01 20:28:34.328,EURUSD,BID,1.17367
2026-01-01 20:28:44.348,EURUSD,BID,1.17371
2026-01-01 20:28:54.359,EURUSD,BID,1.17367
2026-01-01 20:29:44.452,EURUSD,BID,1.17363
2026-01-01 20:29:54.467,EURUSD,BID,1.17367
2026-01-01 20:30:24.503,EURUSD,BID,1.17362
2026-01-01 20:30:34.516,EURUSD,BID,1.17367
2026-01-01 20:32:34.709,EURUSD,BID,1.17362
2026-01-01 20:32:44.730,EURUSD,BID,1.17371
2026-01-01 20:32:54.743,EURUSD,BID,1.17367
2026-01-01 20:33:14.768,EURUSD,BID,1.17371
