datetime,symbol,price_type,price
2026-01-01 20:33:24.789,EURUSD,BID,1.17367
2026-01-01 20:33:53.842,EURUSD,BID,1.17365
2026-01-01 20:34:34.910,EURUSD,BID,1.17369
2026-01-01 20:34:44.920,EURUSD,BID,1.17365
2026-01-01 20:38:04.244,EURUSD,BID,1.1736
2026-01-01 20:38:14.262,EURUSD,BID,1.17369
2026-01-01 20:38:24.274,EURUSD,BID,1.17365
2026-01-01 20:38:34.284,EURUSD,BID,1.1736
2026-01-01 20:38:44.307,EURUSD,BID,1.17365
2026-01-01 20:38:54.328,EURUSD,BID,1.1736
2026-01-01 20:39:04.341,EURUSD,BID,1.17369
2026-01-01 20:39:14.356,EURUSD,BID,1.1736
2026-01-01 20:39:24.368,EURUSD,BID,1.17365
2026-01-01 20:39:44.399,EURUSD,BID,1.1736
2026-01-01 20:39:54.419,EURUSD,BID,1.17365
2026-01-01 20:41:44.574,EURUSD,BID,1.17369
2026-01-01 20:41:54.587,EURUSD,BID,1.17365
2026-01-01 20:42:04.603,EURUSD,BID,1.17369
2026-01-01 20:42:14.612,EURUSD,BID,1.17365
2026-01-01 20:42:34.642,EURUSD,BID,1.1736
2026-01-01 20:42:54.672,EURUSD,BID,1.17365
2026-01-01 20:44:04.775,EURUSD,BID,1.17369
2026-01-01 20:44:14.788,EURUSD,BID,1.17365
2026-01-01 20:44:34.818,EURUSD,BID,1.17369
2026-01-01 20:44:44.829,EURUSD,BID,1.17365
2026-01-01 20:45:34.915,EURUSD,BID,1.17369
2026-01-01 20:45:44.926,EURUSD,BID,1.17361
2026-01-01 20:45:54.955,EURUSD,BID,1.17365
2026-01-01 20:46:14.979,EURUSD,BID,1.17369
2026-01-01 20:46:25.006,EURUSD,BID,1.17361
2026-01-01 20:46:35.020,EURUSD,BID,1.17365
2026-01-01 20:47:25.096,EURUSD,BID,1.17361
2026-01-01 20:47:35.106,EURUSD,BID,1.17369
2026-01-01 20:47:44.121,EURUSD,BID,1.17365
2026-01-01 20:47:54.133,EURUSD,BID,1.17361
2026-01-01 20:48:04.146,EURUSD,BID,1.17365
2026-01-01 20:49:04.244,EURUSD,BID,1.17361
2026-01-01 20:49:14.253,EURUSD,BID,1.17365
2026-01-01 20:49:24.283,EURUSD,BID,1.1737
2026-01-01 20:49:34.298,EURUSD,BID,1.17365
2026-01-01 20:49:54.326,EURUSD,BID,1.1737
2026-01-01 20:50:04.343,EURUSD,BID,1.17365
2026-01-01 20:51:34.455,EURUSD,BID,1.1737
2026-01-01 20:51:44.474,EURUSD,BID,1.17361
2026-01-01 20:51:54.491,EURUSD,BID,1.17365
2026-01-01 20:52:16.529,EURUSD,BID,1.17366
2026-01-01 20:52:17.531,EURUSD,BID,1.17366
2026-01-01 20:52:18.534,EURUSD,BID,1.17365
2026-01-01 20:52:21.536,EURUSD,BID,1.17366
2026-01-01 20:52:22.538,EURUSD,BID,1.17366
2026-01-01 20:52:23.535,EURUSD,BID,1.17365
2026-01-01 20:52:54.584,EURUSD,BID,1.1737
2026-01-01 20:53:04.596,EURUSD,BID,1.17365
2026-01-01 20:53:44.658,EURUSD,BID,1.1737
2026-01-01 20:53:54.671,EURUSD,BID,1.17365
2026-01-01 20:54:04.683,EURUSD,BID,1.1737
2026-01-01 20:54:14.696,EURUSD,BID,1.17361
2026-01-01 20:54:24.714,EURUSD,BID,1.17365
2026-01-01 20:55:04.777,EURUSD,BID,1.1737
2026-01-01 20:55:14.785,EURUSD,BID,1.17365
2026-01-01 20:55:44.844,EURUSD,BID,1.17361
2026-01-01 20:55:54.854,EURUSD,BID,1.1737
2026-01-01 20:55:59.860,EURUSD,BID,1.1737
2026-01-01 20:56:01.860,EURUSD,BID,1.1737
2026-01-01 20:56:04.868,EURUSD,BID,1.17366
2026-01-01 20:56:06.871,EURUSD,BID,1.17365
2026-01-01 20:58:22.079,EURUSD,BID,1.17369
2026-01-01 20:58:24.077,EURUSD,BID,1.1737
2026-01-01 20:58:25.080,EURUSD,BID,1.17366
2026-01-01 20:58:35.093,EURUSD,BID,1.1737
2026-01-01 20:58:38.094,EURUSD,BID,1.17371
2026-01-01 20:58:40.098,EURUSD,BID,1.17373
2026-01-01 20:58:44.106,EURUSD,BID,1.17374
2026-01-01 20:58:45.109,EURUSD,BID,1.17378
2026-01-01 20:58:48.111,EURUSD,BID,1.17379
2026-01-01 20:58:54.122,EURUSD,BID,1.17375
2026-01-01 20:59:42.209,EURUSD,BID,1.17442
2026-01-01 20:59:58.229,EURUSD,BID,1.17433
2026-01-01 21:00:00.241,EURUSD,BID,1.17432
2026-01-01 21:00:05.255,EURUSD,BID,1.17433
2026-01-01 21:00:12.263,EURUSD,BID,1.17434
2026-01-01 21:00:15.271,EURUSD,BID,1.17443
2026-01-01 21:00:33.305,EURUSD,BID,1.17443
2026-01-01 21:00:41.317,EURUSD,BID,1.17444
2026-01-01 21:00:46.325,EURUSD,BID,1.17434
2026-01-01 21:00:53.339,EURUSD,BID,1.17422
2026-01-01 21:01:06.360,EURUSD,BID,1.17423
2026-01-01 21:01:08.361,EURUSD,BID,1.17424
2026-01-01 21:01:09.363,EURUSD,BID,1.17425
2026-01-01 21:01:11.361,EURUSD,BID,1.17426
2026-01-01 21:01:12.365,EURUSD,BID,1.17427
2026-01-01 21:01:14.365,EURUSD,BID,1.17428
2026-01-01 21:01:15.368,EURUSD,BID,1.17429
2026-01-01 21:01:17.369,EURUSD,BID,1.1743
2026-01-01 21:01:18.374,EURUSD,BID,1.17431
2026-01-01 21:01:19.376,EURUSD,BID,1.17432
2026-01-01 21:01:21.378,EURUSD,BID,1.17433
2026-01-01 21:01:22.381,EURUSD,BID,1.17434
2026-01-01 21:01:54.465,EURUSD,BID,1.17438
2026-01-01 21:02:04.482,EURUSD,BID,1.17434
2026-01-01 21:03:44.640,EURUSD,BID,1.1743
2026-01-01 21:04:04.673,EURUSD,BID,1.17434
2026-01-01 21:04:24.700,EURUSD,BID,1.17438
2026-01-01 21:04:34.721,EURUSD,BID,1.17434
2026-01-01 21:04:44.729,EURUSD,BID,1.17438
2026-01-01 21:04:54.745,EURUSD,BID,1.17434
2026-01-01 21:07:04.982,EURUSD,BID,1.17462
2026-01-01 21:07:14.999,EURUSD,BID,1.17462
2026-01-01 21:07:25.018,EURUSD,BID,1.17462
2026-01-01 21:08:54.176,EURUSD,BID,1.17462
2026-01-01 21:09:04.191,EURUSD,BID,1.17462
2026-01-01 21:09:14.204,EURUSD,BID,1.17462
2026-01-01 21:09:24.225,EURUSD,BID,1.17462
2026-01-01 21:09:44.262,EURUSD,BID,1.17462
2026-01-01 21:09:54.275,EURUSD,BID,1.17462
2026-01-01 21:11:34.506,EURUSD,BID,1.17462
2026-01-01 21:11:54.533,EURUSD,BID,1.17462
2026-01-01 21:14:24.784,EURUSD,BID,1.17462
2026-01-01 21:14:44.815,EURUSD,BID,1.17462
2026-01-01 21:15:14.869,EURUSD,BID,1.17462
2026-01-01 21:15:24.884,EURUSD,BID,1.17462
2026-01-01 21:15:34.910,EURUSD,BID,1.17462
2026-01-01 21:15:54.943,EURUSD,BID,1.17462
2026-01-01 21:16:24.989,EURUSD,BID,1.17462
2026-01-01 21:16:35.002,EURUSD,BID,1.17462
2026-01-01 21:16:45.015,EURUSD,BID,1.17462
2026-01-01 21:17:25.090,EURUSD,BID,1.17462
2026-01-01 21:17:35.107,EURUSD,BID,1.17462
2026-01-01 21:17:45.125,EURUSD,BID,1.17462
2026-01-01 21:18:04.158,EURUSD,BID,1.17462
2026-01-01 21:18:14.180,EURUSD,BID,1.17462
2026-01-01 21:19:04.251,EURUSD,BID,1.17461
2026-01-01 21:19:24.285,EURUSD,BID,1.17461
2026-01-01 21:20:04.337,EURUSD,BID,1.17461
2026-01-01 21:20:14.358,EURUSD,BID,1.17461
2026-01-01 21:21:54.529,EURUSD,BID,1.17461
2026-01-01 21:22:14.558,EURUSD,BID,1.17461
2026-01-01 21:23:14.656,EURUSD,BID,1.1743
2026-01-01 21:23:24.670,EURUSD,BID,1.17434
2026-01-01 21:26:01.005,EURUSD,BID,1.17436
2026-01-01 21:27:54.217,EURUSD,BID,1.1743
2026-01-01 21:28:04.227,EURUSD,BID,1.17436
2026-01-01 21:28:34.290,EURUSD,BID,1.17441
2026-01-01 21:28:44.310,EURUSD,BID,1.17436
2026-01-01 21:30:48.541,EURUSD,BID,1.17436
2026-01-01 21:30:54.554,EURUSD,BID,1.17441
2026-01-01 21:31:04.566,EURUSD,BID,1.17436
2026-01-01 21:31:54.655,EURUSD,BID,1.17433
2026-01-01 21:32:14.688,EURUSD,BID,1.17436
2026-01-01 21:32:44.740,EURUSD,BID,1.17433
2026-01-01 21:32:54.760,EURUSD,BID,1.17436
2026-01-01 21:33:14.790,EURUSD,BID,1.17441
2026-01-01 21:33:24.807,EURUSD,BID,1.17436
2026-01-01 21:34:19.923,EURUSD,BID,1.17436
2026-01-01 21:34:24.936,EURUSD,BID,1.17441
2026-01-01 21:34:34.943,EURUSD,BID,1.17436
2026-01-01 21:35:25.024,EURUSD,BID,1.17441
2026-01-01 21:35:35.035,EURUSD,BID,1.17436
2026-01-01 21:35:45.055,EURUSD,BID,1.1743
2026-01-01 21:35:55.066,EURUSD,BID,1.17436
2026-01-01 21:36:15.115,EURUSD,BID,1.1743
2026-01-01 21:36:25.126,EURUSD,BID,1.17436
2026-01-01 21:37:54.285,EURUSD,BID,1.1743
2026-01-01 21:38:14.319,EURUSD,BID,1.17441
2026-01-01 21:38:24.341,EURUSD,BID,1.17436
2026-01-01 21:39:04.404,EURUSD,BID,1.17441
2026-01-01 21:39:14.420,EURUSD,BID,1.17436
2026-01-01 21:41:04.613,EURUSD,BID,1.17441
2026-01-01 21:41:14.634,EURUSD,BID,1.17436
2026-01-01 21:41:44.681,EURUSD,BID,1.17441
2026-01-01 21:41:54.689,EURUSD,BID,1.1743
2026-01-01 21:42:04.703,EURUSD,BID,1.17436
2026-01-01 21:42:14.720,EURUSD,BID,1.1743
2026-01-01 21:42:24.729,EURUSD,BID,1.17436
2026-01-01 21:43:24.828,EURUSD,BID,1.17441
2026-01-01 21:43:34.857,EURUSD,BID,1.17436
2026-01-01 21:44:54.987,EURUSD,BID,1.17441
2026-01-01 21:45:05.001,EURUSD,BID,1.17436
2026-01-01 21:48:24.341,EURUSD,BID,1.17441
2026-01-01 21:48:34.362,EURUSD,BID,1.1743
2026-01-01 21:48:44.379,EURUSD,BID,1.17436
2026-01-01 21:49:54.503,EURUSD,BID,1.17441
2026-01-01 21:50:04.519,EURUSD,BID,1.17436
2026-01-01 21:50:54.627,EURUSD,BID,1.1743
2026-01-01 21:51:04.645,EURUSD,BID,1.17436
2026-01-01 21:51:14.666,EURUSD,BID,1.1743
2026-01-01 21:51:24.683,EURUSD,BID,1.17436
2026-01-01 21:51:34.699,EURUSD,BID,1.17441
2026-01-01 21:51:44.716,EURUSD,BID,1.17436
2026-01-01 21:52:14.780,EURUSD,BID,1.1743
2026-01-01 21:52:34.819,EURUSD,BID,1.17436
2026-01-01 21:53:45.020,EURUSD,BID,1.1743
2026-01-01 21:53:55.041,EURUSD,BID,1.17436
2026-01-01 21:54:02.052,EURUSD,BID,1.17462
2026-01-01 21:54:05.055,EURUSD,BID,1.17463
2026-01-01 21:57:00.393,EURUSD,BID,1.1743
2026-01-01 21:57:04.402,EURUSD,BID,1.17436
2026-01-01 21:57:24.436,EURUSD,BID,1.17441
2026-01-01 21:57:34.473,EURUSD,BID,1.17436
2026-01-01 21:58:14.565,EURUSD,BID,1.17441
2026-01-01 21:58:24.587,EURUSD,BID,1.17436
2026-01-01 21:59:00.662,EURUSD,BID,1.17432
2026-01-01 21:59:20.704,EURUSD,BID,1.17246
2026-01-01 21:59:21.709,EURUSD,BID,1.17246
2026-01-01 21:59:29.731,EURUSD,BID,1.17246
2026-01-01 21:59:36.734,EURUSD,BID,1.17246
2026-01-01 21:59:37.741,EURUSD,BID,1.17246
2026-01-01 21:59:38.738,EURUSD,BID,1.17246
2026-01-01 21:59:39.744,EURUSD,BID,1.17246
2026-01-01 21:59:40.746,EURUSD,BID,1.17246
2026-01-01 21:59:41.754,EURUSD,BID,1.17246
2026-01-01 21:59:42.755,EURUSD,BID,1.17246
2026-01-01 21:59:43.753,EURUSD,BID,1.17246
2026-01-01 21:59:44.755,EURUSD,BID,1.17246
2026-01-01 21:59:45.758,EURUSD,BID,1.17246
2026-01-01 21:59:46.759,EURUSD,BID,1.17246
2026-01-01 21:59:51.764,EURUSD,BID,1.17246
2026-01-01 21:59:54.780,EURUSD,BID,1.17222
2026-01-01 21:59:55.781,EURUSD,BID,1.17409
2026-01-01 22:00:00.791,EURUSD,BID,1.17448
2026-01-01 22:00:37.852,EURUSD,BID,1.17287
2026-01-01 22:00:43.863,EURUSD,BID,1.17288
2026-01-01 22:02:00.995,EURUSD,BID,1.17449
2026-01-01 22:02:34.065,EURUSD,BID,1.17288
2026-01-01 22:03:11.128,EURUSD,BID,1.17287
2026-01-01 22:03:12.124,EURUSD,BID,1.17288
2026-01-01 22:03:55.202,EURUSD,BID,1.17097
2026-01-01 22:03:59.204,EURUSD,BID,1.1728
2026-01-01 22:04:48.284,EURUSD,BID,1.17291
2026-01-01 22:04:49.288,EURUSD,BID,1.17293
2026-01-01 22:05:00.314,EURUSD,BID,1.17399
2026-01-01 22:05:01.315,EURUSD,BID,1.17396
2026-01-01 22:05:02.317,EURUSD,BID,1.17394
2026-01-01 22:05:11.336,EURUSD,BID,1.17399
2026-01-01 22:05:16.354,EURUSD,BID,1.174
2026-01-01 22:05:20.364,EURUSD,BID,1.17402
2026-01-01 22:05:21.368,EURUSD,BID,1.17402
2026-01-01 22:05:28.374,EURUSD,BID,1.17402
2026-01-01 22:05:29.380,EURUSD,BID,1.17402
2026-01-01 22:05:46.413,EURUSD,BID,1.17404
2026-01-01 22:05:57.439,EURUSD,BID,1.17407
2026-01-01 22:06:58.570,EURUSD,BID,1.17409
2026-01-01 22:08:11.747,EURUSD,BID,1.17411
2026-01-01 22:08:13.746,EURUSD,BID,1.17412
2026-01-01 22:08:21.758,EURUSD,BID,1.17413
2026-01-01 22:08:22.760,EURUSD,BID,1.17413
2026-01-01 22:08:27.763,EURUSD,BID,1.17414
2026-01-01 22:08:32.772,EURUSD,BID,1.17415
2026-01-01 22:08:43.790,EURUSD,BID,1.17416
2026-01-01 22:08:47.794,EURUSD,BID,1.17416
2026-01-01 22:08:49.799,EURUSD,BID,1.17416
2026-01-01 22:09:18.856,EURUSD,BID,1.17418
2026-01-01 22:10:08.965,EURUSD,BID,1.17418
2026-01-01 22:10:15.981,EURUSD,BID,1.17482
2026-01-01 22:10:32.025,EURUSD,BID,1.17452
2026-01-01 22:10:41.050,EURUSD,BID,1.17453
2026-01-01 22:10:52.070,EURUSD,BID,1.17455
2026-01-01 22:11:03.095,EURUSD,BID,1.1745
2026-01-01 22:11:16.135,EURUSD,BID,1.17449
2026-01-01 22:11:19.144,EURUSD,BID,1.17451
2026-01-01 22:12:14.257,EURUSD,BID,1.1748
2026-01-01 22:12:34.307,EURUSD,BID,1.17482
2026-01-01 22:12:36.310,EURUSD,BID,1.17482
2026-01-01 22:13:04.377,EURUSD,BID,1.1748
2026-01-01 22:13:08.386,EURUSD,BID,1.1748
2026-01-01 22:13:14.398,EURUSD,BID,1.17482
2026-01-01 22:13:16.409,EURUSD,BID,1.17479
2026-01-01 22:13:26.424,EURUSD,BID,1.1748
2026-01-01 22:13:34.447,EURUSD,BID,1.17478
2026-01-01 22:13:40.456,EURUSD,BID,1.17479
2026-01-01 22:13:41.457,EURUSD,BID,1.17479
2026-01-01 22:13:42.455,EURUSD,BID,1.1748
2026-01-01 22:13:44.462,EURUSD,BID,1.17482
2026-01-01 22:13:46.466,EURUSD,BID,1.17482
2026-01-01 22:13:47.471,EURUSD,BID,1.17482
2026-01-01 22:13:49.473,EURUSD,BID,1.17482
2026-01-01 22:13:50.470,EURUSD,BID,1.17482
2026-01-01 22:13:51.477,EURUSD,BID,1.17481
2026-01-01 22:13:53.476,EURUSD,BID,1.17482
2026-01-01 22:13:56.486,EURUSD,BID,1.17482
2026-01-01 22:13:57.484,EURUSD,BID,1.17482
2026-01-01 22:13:59.491,EURUSD,BID,1.17481
2026-01-01 22:14:01.493,EURUSD,BID,1.17482
2026-01-01 22:14:02.497,EURUSD,BID,1.17482
2026-01-01 22:14:04.502,EURUSD,BID,1.17482
2026-01-01 22:14:05.504,EURUSD,BID,1.17482
2026-01-01 22:14:06.503,EURUSD,BID,1.17482
2026-01-01 22:14:07.501,EURUSD,BID,1.17482
2026-01-01 22:14:08.508,EURUSD,BID,1.17482
2026-01-01 22:14:11.514,EURUSD,BID,1.17482
2026-01-01 22:14:12.514,EURUSD,BID,1.17482
2026-01-01 22:14:13.515,EURUSD,BID,1.17482
2026-01-01 22:14:14.518,EURUSD,BID,1.17482
2026-01-01 22:14:15.521,EURUSD,BID,1.17481
2026-01-01 22:14:16.525,EURUSD,BID,1.17482
2026-01-01 22:14:17.528,EURUSD,BID,1.17482
2026-01-01 22:14:18.527,EURUSD,BID,1.17482
2026-01-01 22:14:19.527,EURUSD,BID,1.17481
2026-01-01 22:14:20.542,EURUSD,BID,1.17482
2026-01-01 22:14:21.541,EURUSD,BID,1.17481
2026-01-01 22:14:22.541,EURUSD,BID,1.17482
2026-01-01 22:14:24.548,EURUSD,BID,1.17481
2026-01-01 22:14:25.549,EURUSD,BID,1.17482
2026-01-01 22:14:26.547,EURUSD,BID,1.17482
2026-01-01 22:14:27.552,EURUSD,BID,1.17482
2026-01-01 22:14:28.554,EURUSD,BID,1.17481
2026-01-01 22:14:30.557,EURUSD,BID,1.17482
2026-01-01 22:14:52.608,EURUSD,BID,1.17482
2026-01-01 22:14:54.609,EURUSD,BID,1.17482
2026-01-01 22:14:58.620,EURUSD,BID,1.17482
2026-01-01 22:14:59.624,EURUSD,BID,1.17482
2026-01-01 22:15:00.624,EURUSD,BID,1.17482
2026-01-01 22:15:01.630,EURUSD,BID,1.17482
2026-01-01 22:15:02.629,EURUSD,BID,1.17482
2026-01-01 22:15:34.702,EURUSD,BID,1.1748
2026-01-01 22:15:39.710,EURUSD,BID,1.1748
2026-01-01 22:15:44.725,EURUSD,BID,1.17482
2026-01-01 22:15:47.729,EURUSD,BID,1.17482
2026-01-01 22:16:08.776,EURUSD,BID,1.17482
2026-01-01 22:16:11.780,EURUSD,BID,1.17482
2026-01-01 22:16:16.794,EURUSD,BID,1.17482
2026-01-01 22:16:34.828,EURUSD,BID,1.1748
2026-01-01 22:16:44.847,EURUSD,BID,1.17482
2026-01-01 22:17:14.922,EURUSD,BID,1.17485
2026-01-01 22:17:34.973,EURUSD,BID,1.17482
2026-01-01 22:17:55.011,EURUSD,BID,1.1748
2026-01-01 22:18:05.035,EURUSD,BID,1.17482
2026-01-01 22:18:54.148,EURUSD,BID,1.17485
2026-01-01 22:19:04.172,EURUSD,BID,1.17482
2026-01-01 22:19:24.212,EURUSD,BID,1.1748
2026-01-01 22:19:34.226,EURUSD,BID,1.17482
2026-01-01 22:20:04.297,EURUSD,BID,1.17485
2026-01-01 22:20:14.321,EURUSD,BID,1.17482
2026-01-01 22:20:34.415,EURUSD,BID,1.17467
